201, Spare,201,0x08C9,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
202, Spare,202,0x08CA,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
203, Spare,203,0x08CB,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
204, Spare,204,0x08CC,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
205, Spare,205,0x08CD,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
206, Spare,206,0x08CE,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
207, Spare,207,0x08CF,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
208, Spare,208,0x08D0,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
209, Spare,209,0x08D1,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
210, Spare,210,0x08D2,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
211, Spare,211,0x08D3,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
212, Spare,212,0x08D4,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
213, Spare,213,0x08D5,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
214, Spare,214,0x08D6,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
215, Spare,215,0x08D7,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
216, Spare,216,0x08D8,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
217, Spare,217,0x08D9,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
218, Spare,218,0x08DA,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
219, Spare,219,0x08DB,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
220, Spare,220,0x08DC,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
221, Spare,221,0x08DD,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
222, Spare,222,0x08DE,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
223, Spare,223,0x08DF,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
224, Spare,224,0x08E0,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
225, Spare,225,0x08E1,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
226, Spare,226,0x08E2,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
227, Spare,227,0x08E3,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
228, Spare,228,0x08E4,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
229, Spare,229,0x08E5,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
230, Spare,230,0x08E6,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
231, Spare,231,0x08E7,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
232, Spare,232,0x08E8,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
233, Spare,233,0x08E9,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
234, Spare,234,0x08EA,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
235, Spare,235,0x08EB,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
236, Spare,236,0x08EC,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
237, Spare,237,0x08ED,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
238, Spare,238,0x08EE,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
239, Spare,239,0x08EF,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
240, Spare,240,0x08F0,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
241, Spare,241,0x08F1,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
242, Spare,242,0x08F2,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
243, Spare,243,0x08F3,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
244, Spare,244,0x08F4,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
245, Spare,245,0x08F5,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
246, Spare,246,0x08F6,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
247, Spare,247,0x08F7,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
248, Spare,248,0x08F8,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
249, Spare,249,0x08F9,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
250, Spare,250,0x08FA,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
251, Spare,251,0x08FB,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
252, Spare,252,0x08FC,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
253, Spare,253,0x08FD,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
254, Spare,254,0x08FE,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
255, Spare,255,0x08FF,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
256, Spare,256,0x0900,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
257, Spare,257,0x0901,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
258, Spare,258,0x0902,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
259, Spare,259,0x0903,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
260, Spare,260,0x0904,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
261, Spare,261,0x0905,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
262, Spare,262,0x0906,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
263, Spare,263,0x0907,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
264, Spare,264,0x0908,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
265, Spare,265,0x0909,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
266, Spare,266,0x090A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
267, Spare,267,0x090B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
268, Spare,268,0x090C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
269, Spare,269,0x090D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
270, Spare,270,0x090E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
271, Spare,271,0x090F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
272, Spare,272,0x0910,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
273, Spare,273,0x0911,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
274, Spare,274,0x0912,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
275, Spare,275,0x0913,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
276, Spare,276,0x0914,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
277, Spare,277,0x0915,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
278, Spare,278,0x0916,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
279, Spare,279,0x0917,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
280, Spare,280,0x0918,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
281, Spare,281,0x0919,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
282, Spare,282,0x091A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
283, Spare,283,0x091B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
284, Spare,284,0x091C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
285, Spare,285,0x091D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
286, Spare,286,0x091E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
287, Spare,287,0x091F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
288, Spare,288,0x0920,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
289, Spare,289,0x0921,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
290, Spare,290,0x0922,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
291, Spare,291,0x0923,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
292, Spare,292,0x0924,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
293, Spare,293,0x0925,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
294, Spare,294,0x0926,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
295, Spare,295,0x0927,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
296, Spare,296,0x0928,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
297, Spare,297,0x0929,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
298, Spare,298,0x092A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
299, Spare,299,0x092B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
300, Spare,300,0x092C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
301, Spare,301,0x092D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
302, Spare,302,0x092E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
303, Spare,303,0x092F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
304, Spare,304,0x0930,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
305, Spare,305,0x0931,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
306, Spare,306,0x0932,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
307, Spare,307,0x0933,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
308, Spare,308,0x0934,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
309, Spare,309,0x0935,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
310, Spare,310,0x0936,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
311, Spare,311,0x0937,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
312, Spare,312,0x0938,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
313, Spare,313,0x0939,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
314, Spare,314,0x093A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
315, Spare,315,0x093B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
316, Spare,316,0x093C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
317, Spare,317,0x093D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
318, Spare,318,0x093E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
319, Spare,319,0x093F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
320, Spare,320,0x0940,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
321, Spare,321,0x0941,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
322, Spare,322,0x0942,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
323, Spare,323,0x0943,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
324, Spare,324,0x0944,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
325, Spare,325,0x0945,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
326, Spare,326,0x0946,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
327, Spare,327,0x0947,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
328, Spare,328,0x0948,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
329, Spare,329,0x0949,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
330, Spare,330,0x094A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
331, Spare,331,0x094B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
332, Spare,332,0x094C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
333, Spare,333,0x094D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
334, Spare,334,0x094E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
335, Spare,335,0x094F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
336, Spare,336,0x0950,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
337, Spare,337,0x0951,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
338, Spare,338,0x0952,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
339, Spare,339,0x0953,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
340, Spare,340,0x0954,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
341, Spare,341,0x0955,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
342, Spare,342,0x0956,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
343, Spare,343,0x0957,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
344, Spare,344,0x0958,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
345, Spare,345,0x0959,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
346, Spare,346,0x095A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
347, Spare,347,0x095B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
348, Spare,348,0x095C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
349, Spare,349,0x095D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
350, Spare,350,0x095E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
351, Spare,351,0x095F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
352, Spare,352,0x0960,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
353, Spare,353,0x0961,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
354, Spare,354,0x0962,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
355, Spare,355,0x0963,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
356, Spare,356,0x0964,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
357, Spare,357,0x0965,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
358, Spare,358,0x0966,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
359, Spare,359,0x0967,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
360, Spare,360,0x0968,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
361, Spare,361,0x0969,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
362, Spare,362,0x096A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
363, Spare,363,0x096B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
364, Spare,364,0x096C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
365, Spare,365,0x096D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
366, Spare,366,0x096E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
367, Spare,367,0x096F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
368, Spare,368,0x0970,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
369, Spare,369,0x0971,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
370, Spare,370,0x0972,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
371, Spare,371,0x0973,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
372, Spare,372,0x0974,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
373, Spare,373,0x0975,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
374, Spare,374,0x0976,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
375, Spare,375,0x0977,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
376, Spare,376,0x0978,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
377, Spare,377,0x0979,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
378, Spare,378,0x097A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
379, Spare,379,0x097B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
380, Spare,380,0x097C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
381, Spare,381,0x097D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
382, Spare,382,0x097E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
383, Spare,383,0x097F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
384, Spare,384,0x0980,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
385, Spare,385,0x0981,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
386, Spare,386,0x0982,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
387, Spare,387,0x0983,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
388, Spare,388,0x0984,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
389, Spare,389,0x0985,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
390, Spare,390,0x0986,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
391, Spare,391,0x0987,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
392, Spare,392,0x0988,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
393, Spare,393,0x0989,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
394, Spare,394,0x098A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
395, Spare,395,0x098B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
396, Spare,396,0x098C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
397, Spare,397,0x098D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
398, Spare,398,0x098E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
399, Spare,399,0x098F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
400, Spare,400,0x0990,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
401, Spare,401,0x0991,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
402, Spare,402,0x0992,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
403, Spare,403,0x0993,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
404, Spare,404,0x0994,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
405, Spare,405,0x0995,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
406, Spare,406,0x0996,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
407, Spare,407,0x0997,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
408, Spare,408,0x0998,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
409, Spare,409,0x0999,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
410, Spare,410,0x099A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
411, Spare,411,0x099B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
412, Spare,412,0x099C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
413, Spare,413,0x099D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
414, Spare,414,0x099E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
